

MESSAGE: Pygame initialized for simulation.

########## Simulation state - INI ###########

# solutions # : EMPTY 

# sensors # : 20

 ------  parameters ------  

# contact hurt (training agent) # : player

multiple mode: no

enemies list: 8

current enemy: 8

player mode: ai

enemy mode: static

level: 2

clock precision: low

inputs coded: no

random initialization: yes

expiration time: 3000

speed: fastest

load player: yes

load enemy: yes

sound: off

overture time: 100

logs: on

save logs: yes

########## Simulation state - END ###########

PARAMETER CHANGE: enemies = [8]

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.837730447165939; player life: 0; enemy life: 50.0; time: 343

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.29173296930549; player life: 65.80000000000032; enemy life: 0; time: 198

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.99357331188759; player life: 76.60000000000022; enemy life: 0; time: 289

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.09419793370404; player life: 67.00000000000031; enemy life: 0; time: 272

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.837730447165939; player life: 0; enemy life: 50.0; time: 343

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.08394224923465; player life: 68.8000000000003; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 26.815851109062514; player life: 0; enemy life: 30.0; time: 485

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 8.116677611511719; player life: 0; enemy life: 40.0; time: 359

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -29.93224518744801; player life: 0; enemy life: 60.0; time: 377

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 90.25703951986408; player life: 59.20000000000033; enemy life: 0; time: 288

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 92.9761681949744; player life: 84.40000000000015; enemy life: 0; time: 236

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

RUN: run status: enemy: 8; fitness: -10.968707559985369; player life: 0; enemy life: 50.0; time: 391

RUN: run status: enemy: 8; fitness: 91.56394224923466; player life: 73.60000000000025; enemy life: 0; time: 329

MESSAGE: state has been saved to files.

RUN: run status: enemy: 8; fitness: -105.21493575760898; player life: 0; enemy life: 100; time: 184

RUN: run status: enemy: 8; fitness: -105.34233425196481; player life: 0; enemy life: 100; time: 209

RUN: run status: enemy: 8; fitness: -49.06610809010375; player life: 0; enemy life: 70.0; time: 431

RUN: run status: enemy: 8; fitness: -105.29330482472449; player life: 0; enemy life: 100; time: 199

RUN: run status: enemy: 8; fitness: -86.18738580584076; player life: 0; enemy life: 90.0; time: 179

RUN: run status: enemy: 8; fitness: -105.78382518232974; player life: 0; enemy life: 100; time: 325
